
[Thread 0x7ffff6f296c0 (LWP 647875) exited]
Transition: OptToUnopt ExecTrace: false
src_rbp: 0x7fffffffe1f0, reg_store: 0x7fffffffe120, src_frame_size: 0x60, dst_frame_size: 0x60, rbp_offset_reg_store: 0xd0
Register2Register - src: Register(14, 8, []) dst: Register(13, 8, [])
Register2Register - src: Register(13, 8, []) dst: Register(14, 8, [])
Register2Register - src: Register(15, 8, []) dst: Register(12, 8, [])
Register2Register - src: Register(12, 8, []) dst: Register(15, 8, [])
Register2Register - src: Register(3, 8, []) dst: Register(3, 8, [])
Register2Register - src: Register(0, 8, []) dst: Register(0, 8, [])

Thread 1 "udiv" received signal SIGTRAP, Trace/breakpoint trap.
0x00007ffff7fb7001 in ?? ()


Dump of assembler code for function main:
   0x0000000000205290 <+0>:	push   rbp
   0x0000000000205291 <+1>:	mov    rbp,rsp
   0x0000000000205294 <+4>:	push   r15
   0x0000000000205296 <+6>:	push   r14
   0x0000000000205298 <+8>:	push   r13
   0x000000000020529a <+10>:	push   r12
   0x000000000020529c <+12>:	push   rbx
   0x000000000020529d <+13>:	sub    rsp,0x38
   0x00000000002052a1 <+17>:	mov    edi,0xd
   0x00000000002052a6 <+22>:	xor    esi,esi
   0x00000000002052a8 <+24>:	call   0x205780 <__yk_trace_basicblock@plt>
   0x00000000002052ad <+29>:	mov    rax,0xfffffffffffffff0
   0x00000000002052b4 <+36>:	mov    r13,QWORD PTR fs:[rax]
   0x00000000002052b8 <+40>:	mov    r14,r13
   0x00000000002052bb <+43>:	add    r14,0x4
   0x00000000002052bf <+47>:	mov    rax,r13
   0x00000000002052c2 <+50>:	add    rax,0x8
   0x00000000002052c6 <+54>:	mov    QWORD PTR [rbp-0x40],rax
   0x00000000002052ca <+58>:	mov    r12,r13
   0x00000000002052cd <+61>:	add    r12,0x10
   0x00000000002052d1 <+65>:	mov    r15,r13
   0x00000000002052d4 <+68>:	add    r15,0x18
   0x00000000002052d8 <+72>:	jmp    0x2052da <main+74>
   0x00000000002052da <+74>:	mov    edi,0xd
   0x00000000002052df <+79>:	mov    esi,0x1
   0x00000000002052e4 <+84>:	call   0x205780 <__yk_trace_basicblock@plt>
   0x00000000002052e9 <+89>:	xor    edi,edi
   0x00000000002052eb <+91>:	call   0x2057a0 <yk_mt_new@plt>
   0x00000000002052f0 <+96>:	mov    rbx,rax
   0x00000000002052f3 <+99>:	jmp    0x2052f5 <main+101>
   0x00000000002052f5 <+101>:	mov    edi,0xd
   0x00000000002052fa <+106>:	mov    esi,0x2
   0x00000000002052ff <+111>:	call   0x205780 <__yk_trace_basicblock@plt>
   0x0000000000205304 <+116>:	mov    rdi,rbx
   0x0000000000205307 <+119>:	xor    esi,esi
   0x0000000000205309 <+121>:	call   0x2057b0 <yk_mt_hot_threshold_set@plt>
   0x000000000020530e <+126>:	jmp    0x205310 <main+128>
   0x0000000000205310 <+128>:	mov    QWORD PTR [rbp-0x50],r14
   0x0000000000205314 <+132>:	mov    edi,0xd
   0x0000000000205319 <+137>:	mov    esi,0x3
   0x000000000020531e <+142>:	call   0x205780 <__yk_trace_basicblock@plt>
   0x0000000000205323 <+147>:	jmp    0x205325 <main+149>
   0x0000000000205325 <+149>:	mov    edi,0xd
   0x000000000020532a <+154>:	mov    esi,0x4
   0x000000000020532f <+159>:	call   0x205780 <__yk_trace_basicblock@plt>
   0x0000000000205334 <+164>:	call   0x2057c0 <yk_location_new@plt>
   0x0000000000205339 <+169>:	mov    r14,rax
   0x000000000020533c <+172>:	jmp    0x20533e <main+174>
   0x000000000020533e <+174>:	mov    edi,0xd
   0x0000000000205343 <+179>:	mov    esi,0x5
   0x0000000000205348 <+184>:	call   0x205780 <__yk_trace_basicblock@plt>
   0x000000000020534d <+189>:	mov    QWORD PTR [rbp-0x38],r14
   0x0000000000205351 <+193>:	jmp    0x205353 <main+195>
   0x0000000000205353 <+195>:	mov    edi,0xd
   0x0000000000205358 <+200>:	mov    esi,0x6
   0x000000000020535d <+205>:	call   0x205780 <__yk_trace_basicblock@plt>
   0x0000000000205362 <+210>:	mov    DWORD PTR [r13+0x0],0x4
   0x000000000020536a <+218>:	mov    r14,QWORD PTR [rbp-0x50]
   0x000000000020536e <+222>:	jmp    0x205370 <main+224>
   0x0000000000205370 <+224>:	mov    edi,0xd
   0x0000000000205375 <+229>:	mov    esi,0x7
   0x000000000020537a <+234>:	call   0x205780 <__yk_trace_basicblock@plt>
   0x000000000020537f <+239>:	mov    WORD PTR [r14],0xffff
   0x0000000000205385 <+245>:	jmp    0x205387 <main+247>
   0x0000000000205387 <+247>:	mov    edi,0xd
   0x000000000020538c <+252>:	mov    esi,0x8
   0x0000000000205391 <+257>:	call   0x205780 <__yk_trace_basicblock@plt>
   0x0000000000205396 <+262>:	mov    rax,QWORD PTR [rbp-0x40]
   0x000000000020539a <+266>:	mov    DWORD PTR [rax],0x7fffffff
   0x00000000002053a0 <+272>:	jmp    0x2053a2 <main+274>
   0x00000000002053a2 <+274>:	mov    edi,0xd
   0x00000000002053a7 <+279>:	mov    esi,0x9
   0x00000000002053ac <+284>:	call   0x205780 <__yk_trace_basicblock@plt>
   0x00000000002053b1 <+289>:	mov    eax,0xfffffffe
   0x00000000002053b6 <+294>:	mov    QWORD PTR [r12],rax
   0x00000000002053ba <+298>:	jmp    0x2053bc <main+300>
   0x00000000002053bc <+300>:	mov    edi,0xd
   0x00000000002053c1 <+305>:	mov    esi,0xa
   0x00000000002053c6 <+310>:	call   0x205780 <__yk_trace_basicblock@plt>
   0x00000000002053cb <+315>:	mov    BYTE PTR [r15],0x7f
   0x00000000002053cf <+319>:	jmp    0x2053d1 <main+321>
   0x00000000002053d1 <+321>:	mov    edi,0xd
   0x00000000002053d6 <+326>:	mov    esi,0xb
   0x00000000002053db <+331>:	call   0x205780 <__yk_trace_basicblock@plt>
   0x00000000002053e0 <+336>:	mov    rcx,QWORD PTR [rbp-0x40]
   0x00000000002053e4 <+340>:	mov    eax,DWORD PTR [rcx]
   0x00000000002053e6 <+342>:	jmp    0x2053e8 <main+344>
   0x00000000002053e8 <+344>:	mov    edi,0xd
   0x00000000002053ed <+349>:	mov    esi,0xc
   0x00000000002053f2 <+354>:	call   0x205780 <__yk_trace_basicblock@plt>
   0x00000000002053f7 <+359>:	mov    rax,QWORD PTR [r12]
   0x00000000002053fb <+363>:	jmp    0x2053fd <main+365>
   0x00000000002053fd <+365>:	mov    edi,0xd
   0x0000000000205402 <+370>:	mov    esi,0xd
   0x0000000000205407 <+375>:	call   0x205780 <__yk_trace_basicblock@plt>
   0x000000000020540c <+380>:	mov    al,BYTE PTR [r15]
   0x000000000020540f <+383>:	jmp    0x205411 <main+385>
   0x0000000000205411 <+385>:	mov    edi,0xd
   0x0000000000205416 <+390>:	mov    esi,0xe
   0x000000000020541b <+395>:	call   0x205780 <__yk_trace_basicblock@plt>
   0x0000000000205420 <+400>:	mov    rax,QWORD PTR [rbp-0x38]
   0x0000000000205424 <+404>:	jmp    0x205426 <main+406>
   0x0000000000205426 <+406>:	mov    edi,0xd
   0x000000000020542b <+411>:	mov    esi,0xf
   0x0000000000205430 <+416>:	call   0x205780 <__yk_trace_basicblock@plt>
   0x0000000000205435 <+421>:	mov    eax,DWORD PTR [r13+0x0]
   0x0000000000205439 <+425>:	jmp    0x20543b <main+427>
   0x000000000020543b <+427>:	mov    edi,0xd
   0x0000000000205440 <+432>:	mov    esi,0x10
   0x0000000000205445 <+437>:	call   0x205780 <__yk_trace_basicblock@plt>
   0x000000000020544a <+442>:	mov    eax,DWORD PTR [r13+0x0]
