@@ transition from Opt to UnOpt, exec_trace: false
@@ src_rbp: 0x7fffffffdd40, reg_store: 0x7fffffffdc50, src_frame_size: 0x80, dst_frame_size: 0x80
[Thread 0x7ffff6e4a6c0 (LWP 2893366) exited]
Register2Indirect - src: Register(15, 8, []) dst: Indirect(6, -88, 8)
Register2Register - src: Register(14, 8, []) dst: Register(15, 8, [])
Register2Register - src: Register(12, 8, []) dst: Register(14, 8, [])
Register2Register - src: Register(13, 8, []) dst: Register(12, 8, [])
Indirect2Indirect - src: Indirect(6, -88, 8) dst: Indirect(6, -80, 8)
Indirect2Register - src: Indirect(6, -80, 8) dst: Register(13, 8, [])
Indirect2Indirect - src: Indirect(6, -72, 8) dst: Indirect(6, -72, 8)
Indirect2Indirect - src: Indirect(6, -64, 8) dst: Indirect(6, -64, 8) <------ shl

Thread 1 "simple_binop" received signal SIGTRAP, Trace/breakpoint trap.


─── CP transition ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 0x00007ffff7fba001> ? movabs rbp,0x7fffffffdd40
 0x00007ffff7fba00b  ? movabs rsp,0x7fffffffdd40
 0x00007ffff7fba015  ? sub    rsp,0x80
 0x00007ffff7fba01c  ? mov    rax,QWORD PTR [rbp-0x58]
 0x00007ffff7fba023  ? mov    QWORD PTR ds:0x2082a0,rax
 0x00007ffff7fba02b  ? mov    rax,QWORD PTR [rbp-0x50]
 0x00007ffff7fba032  ? mov    QWORD PTR ds:0x2082a8,rax
 0x00007ffff7fba03a  ? mov    rax,QWORD PTR [rbp-0x48]
 0x00007ffff7fba041  ? mov    QWORD PTR ds:0x2082b0,rax
 0x00007ffff7fba049  ? mov    rax,QWORD PTR [rbp-0x40]
 0x00007ffff7fba050  ? mov    QWORD PTR ds:0x2082b8,rax
 0x00007ffff7fba058  ? mov    rax,QWORD PTR [rbp-0xf0]
 0x00007ffff7fba05f  ? mov    QWORD PTR [rbp-0x58],rax
 0x00007ffff7fba066  ? mov    r15,QWORD PTR [rbp-0xe8]
 0x00007ffff7fba06d  ? mov    r14,QWORD PTR [rbp-0xd8]
 0x00007ffff7fba074  ? mov    r12,QWORD PTR [rbp-0xe0]
 0x00007ffff7fba07b  ? mov    rax,QWORD PTR ds:0x2082a0
 0x00007ffff7fba083  ? mov    QWORD PTR [rbp-0x50],rax
 0x00007ffff7fba08a  ? mov    r13,QWORD PTR ds:0x2082a8
 0x00007ffff7fba092  ? mov    rax,QWORD PTR ds:0x2082b0
 0x00007ffff7fba09a  ? mov    QWORD PTR [rbp-0x48],rax
 0x00007ffff7fba0a1  ? mov    rax,QWORD PTR ds:0x2082b8
 0x00007ffff7fba0a9  ? mov    QWORD PTR [rbp-0x40],rax
 0x00007ffff7fba0b0  ? mov    rax,QWORD PTR [rbp-0x90]
 0x00007ffff7fba0b7  ? mov    rcx,QWORD PTR [rbp-0x98]
 0x00007ffff7fba0be  ? mov    rdi,QWORD PTR [rbp-0xa8]
 0x00007ffff7fba0c5  ? mov    rsi,QWORD PTR [rbp-0xb0]
 0x00007ffff7fba0cc  ? mov    r8,QWORD PTR [rbp-0xb8]
 0x00007ffff7fba0d3  ? mov    r9,QWORD PTR [rbp-0xc0]
 0x00007ffff7fba0da  ? mov    r10,QWORD PTR [rbp-0xc8]
 0x00007ffff7fba0e1  ? mov    r11,QWORD PTR [rbp-0xd0]
 0x00007ffff7fba0e8  ? sub    rsp,0x10
 0x00007ffff7fba0ec  ? mov    QWORD PTR [rsp],rax
 0x00007ffff7fba0f0  ? movabs rax,0x205381
 0x00007ffff7fba0fa  ? mov    QWORD PTR [rsp+0x8],rax
 0x00007ffff7fba0ff  ? pop    rax



 ─── After CP transition ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 >>> info reg
rax            0x2                 2
rbx            0x7ffff6e4b024      140737335570468
rcx            0x7ffff6e4b030      140737335570480
rdx            0x20a810            2140176
rsi            0x9                 9
rdi            0x7fffffffdb30      140737488345904
rbp            0x7fffffffdd40      0x7fffffffdd40
rsp            0x7fffffffdcc0      0x7fffffffdcc0
r8             0x0                 0
r9             0x1c0               448
r10            0x7ffff7201e10      140737339465232
r11            0xd                 13
r12            0x7ffff6e4b030      140737335570480
r13            0x7ffff6e4b038      140737335570488
r14            0x7ffff6e4b02c      140737335570476
r15            0x7ffff6e4b020      140737335570464
rip            0x2053bb            0x2053bb <main+475>

>>> x/gx $rbp -96
0x7fffffffdce0:	0x00007ffff6e4b030

Note: $rbp -96 and r12 have the same value

 0x000000000020539e> main+446 mov    eax,DWORD PTR [r15] <----- loading "i" variable
 0x00000000002053a1  main+449 or     eax,0x1
 0x00000000002053a4  main+452 mov    rcx,QWORD PTR [rbp-0x60] <---- loading the "or" variable
